nro,dependencia
1047,ESC. BAS. 333 GRAL. EUGENIO A. GARAY
1048,ESC. BAS. 334 NIÑOS DE ACOSTA ÑU
1049,ESC. BAS. 3378 CHACORE
1050,ESC. BAS. 337 NIÑO JESUS DE PRAGA
1051,ESC. BAS. 3388 SOLDADOS MARTIRES DEL 2/3
1052,ESC. BAS. 3388 SOLDADOS MARTIRES DEL 2 y 3 DE FEBRERO
1053,ESC. BAS. 339 1° DE MARZO
1054,ESC. BAS. 3404 NIÑOS MARTIRES DE ACOSTA ÑU
1055,ESC. BAS. 3409 PRIV.SUBV.C.EDUC.VISTA ALEGRE
1056,ESC. BAS. 3410 SAGRADO CORAZON DE JESUS
1057,ESC. BAS. 3429 NIÑOS MARITRES DE ACOSTA ÑU
1058,ESC. BAS. 343 MANUEL ORTIZ GUERRERO
1059,ESC. BAS. 346 DR. WALTER ENRIQUE INSFRAN
1060,ESC. BAS. 3476-13025 P.ANTONIA AVEIRO DE CAMPUZANO
1061,ESC. BAS. 347 GRAL.BERNARDINO CABALLERO
1062,ESC. BAS. 351 LA RESIDENTA
1063,ESC. BAS. 353 PITIANTUTA
1064,ESC. BAS. 354 SAN BLAS
1065,ESC. BAS. 356 HEROES DEL CHACO
1066,ESC. BAS. 357 CNEL. ZOILO GONZALEZ
1067,ESC. BAS. 358 MAYOR ENRIQUE J. PLANAS
1068,ESC. BAS. 3620 SAN PEDRO
1069,ESC. BAS. 3649 SAN IGNACIO DE LOYOLA
1070,ESC. BAS. 3657 SANTA TERESA DE AVILA
1071,ESC. BAS. 3686 WALTER ZACARIAS ZARACHO
1072,ESC. BAS. 368 CNEL. JOSE MARIA ARGAÑA
1073,ESC. BAS. 3699 SAN AGUSTIN
1074,ESC. BAS. 36 CANTALICIO ESPINOLA
1075,ESC. BAS. 371 CABO 1º LISANDRO CABRAL
1076,ESC. BAS. 3726 SAN JOSE
1077,ESC. BAS. 3748 (12772) SAN JORGE
1078,ESC. BAS. 375 JUAN GREGORIO OLMEDO
1079,ESC. BAS. 3779 P.S. VILLA DE LAS MADRES
1080,ESC. BAS. 384 CPTAN.PEDRO JUAN CABALLERO
1081,ESC. BAS. 3881 SAN FRANCISCO DE ASIS
1082,ESC. BAS. 3886 SAN VICENTE DE PAUL DE FE Y A.
1083,ESC. BAS. 388 GRAL. BERNARDINO CABALLERO
1084,ESC. BAS. 391 VIRGEN DE LOS DOLORES
1085,ESC. BAS. 3923 ANIBAL DOLDAN GAONA
1086,ESC. BAS. 3937 SANTA ROSA DE LIMA (13864)
1087,ESC. BAS. 397 VICENTE IGNACIO ITURBE
1088,ESC. BAS. 398 DOÑA ANDREA C. SALINAS DE LOPEZ
1089,ESC. BAS. 39 J. H. PESTALOZZI
1090,ESC. BAS. 3 RCA. DEL BRASIL
1091,ESC. BAS. 4024 PRIMER INTENDENTE MUNICIPAL
1092,ESC. BAS. 4029 SANTA ROSA DE LIMA
1093,ESC. BAS. 403 PROF.QUINTINA PAREDES SILVA
1094,ESC. BAS. 406 PROF.BELERMINA A. DE FILIPPONI
1095,ESC. BAS. 408 AMADO BITTAR
1096,ESC. BAS. 4091 REINO DE ESPAÑA
1097,ESC. BAS. 4095 CURUZU FRANCISCO
1098,ESC. BAS. 409 REPUBLICA FEDERAL DE ALEMANIA
1099,ESC. BAS. 40 TTE. JOSE MARIA FARIÑA
1100,ESC. BAS. 411 SALTO DEL GUAIRA
1101,ESC. BAS. 415 MCAL. FRANCISCO SOLANO LOPEZ
1102,ESC. BAS. 4165 SOFIA MERCEDES ORUE DE GAONA
1103,ESC. BAS. 416 AGUSTIN BARRIOS
1104,ESC. BAS. 4172 (13014) MARIA ANTONIA LICO DE GALAT
1105,ESC. BAS. 4174 (13493) ANAHI
1106,ESC. BAS. 417 JUANA MARIA DE LARA
1107,ESC. BAS. 4182 (13305) VIRGEN DE FATIMA
1108,ESC. BAS. 4183 SAN FRANCISCO DE ASIS
1109,ESC. BAS. 4187 (14463) MUNICIPAL NO. 14
1110,ESC. BAS. 4190 SAN JUAN BAUTISTA
1111,ESC. BAS. 4195 HEROES DEL CHACO (MINIC. 4)
1112,ESC. BAS. 4199 MUNICIPAL 3 MARIA AUXILIADORA
1113,ESC. BAS. 41 PBRO. FIDEL MAIZ (134)
1114,ESC. BAS. 4200 (14244) MUNICIPAL NO. 6
1115,ESC. BAS. 4209 (14000) MARIA IRENE ALONSO
1116,ESC. BAS. 4210 (13023) ACOSTA ÑU
1117,ESC. BAS. 4213 SANTA LIBRADA
1118,ESC. BAS. 42 DOMINGO MARTINEZ DE IRALA
1119,ESC. BAS. 433 JOSE DE LA ESPERANZA ALVAREZ
1120,ESC. BAS. 434 JUAN EUDORO CACERES
1121,ESC. BAS. 437 RAMON I. CARDOZO
1122,ESC. BAS. 43 LIC. M. ELENA DELMAS DE PRIETO
1123,ESC. BAS. 4416 VIRGEN DE FATIMA
1124,ESC. BAS. 442 DELIA FRUTOS DE GONZALEZ
1125,ESC. BAS. 447 FRANCISCO MIRANDA
1126,ESC. BAS. 448 DIONISIO CABELLO
1127,ESC. BAS. 449 JUAN ALBERTO SAMANIEGO
1128,ESC. BAS. 450 CPTAN. JUAN ALBERTO ROA
1129,ESC. BAS. 4550 (14055)
1130,ESC. BAS. 4551 MAURICIO CARDOZO OCAMPO
1131,ESC. BAS. 4555 (14593)
1132,ESC. BAS. 456 PROCERES DE MAYO
1133,ESC. BAS. 457 MAGNA D. M. DE MARTINEZ
1134,ESC. BAS. 45 PROF. ADELA TORRES SANCHEZ
1135,ESC. BAS. 4602 12 DE ABRIL
1136,ESC. BAS. 460 DOÑA ROSA ISABEL P. DE ROMERO
1137,ESC. BAS. 4697 NUEVA ASUNCION
1138,ESC. BAS. 46 MAESTRO FERMIN LOPEZ
1139,ESC. BAS. 470 SAN ANTONIO DE PADUA
1140,ESC. BAS. 4733 (13104) P.S.COL.SAN MIGUEL GARICOITS
1141,ESC. BAS. 4743 ESC. MUNIC. VIRGEN DEL CARMEN
1142,ESC. BAS. 474 RCA. ITALIANA
1143,ESC. BAS. 4753 LOMAS VALENTINAS
1144,ESC. BAS. 4761 DE APLICACION SANTA CLARA
1145,ESC. BAS. 4774 PRIV. SUBV. SANTA CECILIA
1146,ESC. BAS. 477 DR. EDUARDO LOPEZ MOREIRA
1147,ESC. BAS. 4785 (15079) ESPIRITU SANTO
1148,ESC. BAS. 478 DR. ROBERTO L. PETIT
1149,ESC. BAS. 481 MCAL.FRANCISCO SOLANO LOPEZ
1150,ESC. BAS. 4822 PRIV.SUBV. ITA KA'AGUY
1151,ESC. BAS. 4823 (14476) SAN MIGUEL ARCANGEL
1152,ESC. BAS. 48 DR. VICTOR BOETTNER
1153,ESC. BAS. 4973 SAN JOSE
1154,ESC. BAS. 4978 SAN MIGUEL
1155,ESC. BAS. 4982 PARROQ. SUBV. SAN JOSE OBRERO
1156,ESC. BAS. 507 PROF. MERCEDES FERREIRA DE LEON
1157,ESC. BAS. 5082 - 14912 VIRGEN DE LOURDES (5082)
1158,ESC. BAS. 515 DEFENSORES DEL CHACO
1159,ESC. BAS. 5196 MARTIRES DE ACOSTA ÑU (5196)
1160,ESC. BAS. 5214 TRES DE MAYO
1161,ESC. BAS. 521 MCAL. JOSE F. ESTIGARRIBIA
1162,ESC. BAS. 5331 (10969) SAN RAFAEL ARCANGEL (5331)
1163,ESC. BAS. 5358 SAN ROQUE
1164,ESC. BAS. 5363 KATHRYN ELMA EPPERS
1165,ESC. BAS. 5432 SANTA CATALINA
1166,ESC. BAS. 5433 RAMON INDALECIO CARDOZO
1167,ESC. BAS. 5451 (13846) REPUBLICA ORIENTAL D
1168,ESC. BAS. 54 JOSE MARIA GOROSTIAGA
1169,ESC. BAS. 5547-14249 PRIV.SAN FRANCISCO DE A.
1170,ESC. BAS. 5549 (14781) MUNICIPAL MBOCAYATY
1171,ESC. BAS. 5582 (14436) SAN AGUSTIN
1172,ESC. BAS. 5589 (13995) SAN JUAN BAUTISTA
1173,ESC. BAS. 5590 (14009) NUESTRA SRA DEL HUERTO
1174,ESC. BAS. 5592 PARAGUAY JAPON
1175,ESC. BAS. 5596 SAN PEDRO Y SAN PABLO
1176,ESC. BAS. 5602 LA VICTORIA
1177,ESC. BAS. 5636 MUNIC. MARIA A. VIVEROS DE SOSA
1178,ESC. BAS. 5638 MUNIC. RVDO.PADRE DR.A.TERSTIEGE
1179,ESC. BAS. 5639 PRIV.SUBV.NTRA.SEÑORA DEL PILAR
1180,ESC. BAS. 572 JHON F. KENNEDY
1181,ESC. BAS. 575 DR. JUAN JOSE SOLER
1182,ESC. BAS. 5767 REPUBLICA DE ESPAÑA
1183,ESC. BAS. 578 DEFENSORES DEL CHACO
1184,ESC. BAS. 580 SAN SEBASTIAN
1185,ESC. BAS. 580 SAN SEBAS.TIAN
1186,ESC. BAS. 588 MCAL. FRANCISCO SOLANO LOPEZ
1187,ESC. BAS. 5909 PRIV. SUBV. CENTRO EDUC. ITA
1188,ESC. BAS. 5913 PRIV. SUBV. MARIA AUXILIADORA
1189,ESC. BAS. 598 DOMINGO SAVIO
1190,ESC. BAS. 59 PROF.LUCIA TAVAROZZI
1191,ESC. BAS. 5 GRAL. JOSE E. DIAZ
1192,ESC. BAS. 6038 P.S. CAACUPEMI DE FE Y ALEGRIA
1193,ESC. BAS. 605 BALDOMERO RIQUELME
1194,ESC. BAS. 6092 MARIA AUXILIADORA
1195,ESC. BAS. 6102 SAN MIGUEL
1196,ESC. BAS. 612 CERRO CORA
1197,ESC. BAS. 614 DR. JOSE. G. R. DE FRANCIA
1198,ESC. BAS. 6152 LA MERCED
1199,ESC. BAS. 6178 PRIV. NIÑO JESUS
1200,ESC. BAS. 617 VIRGEN STELLA MARIS
1201,ESC. BAS. 6180 AUGUSTO ROA BAS.TOS
1202,ESC. BAS. 6206 VIRGEN DE FATIMA
1203,ESC. BAS. 6254 SAN JUAN BAUTISTA
1204,ESC. BAS. 626 GRAL. ANDRES RODRIGUEZ
1205,ESC. BAS. 6278 SAN FRANCISCO DE SALES
1206,ESC. BAS. 6359 SAN ANTONIO
1207,ESC. BAS. 635 SAN JUAN BAUTISTA
1208,ESC. BAS. 6385 PRIV. SAN FRANCISCO DE ASIS
1209,ESC. BAS. 639 DR. EDUARDO LOPEZ MOREIRA
1210,ESC. BAS. 63 DR.PEDRO ZARZA ROA
1211,ESC. BAS. 643 DOLORES ACUÑA DE GARCIA
1212,ESC. BAS. 648 PROF. SIMEON RIVEROS
1213,ESC. BAS. 657 GRAL. BERNARDINO CABALLERO
1214,ESC. BAS. 658 AGUSTIN BARBOZA
1215,ESC. BAS. 65 REPUBLICA ARGENTINA
1216,ESC. BAS. 660 SAN FRANCISCO
1217,ESC. BAS. 664 PRIMER PDTE.CONST.DEL PARAGUAY
1218,ESC. BAS. 667 DR.CAYO ROMERO PEREIRA
1219,ESC. BAS. 6746 PORVENIR
1220,ESC. BAS. 681 PAI PEREZ
1221,ESC. BAS. 6831 PRIV. MUNICIPAL DE ÑEMBY
1222,ESC. BAS. 6860 MARIA DEL ROSARIO T. ARGUELLO
1223,ESC. BAS. 6865 RENACER
1224,ESC. BAS. 68 CARLOS ANTONIO LOPEZ
1225,ESC. BAS. 690 LA RESIDENTA
1226,ESC. BAS. 6914 SANTA ANA
1227,ESC. BAS. 6938 VIRGEN DEL CARMEN
1228,ESC. BAS. 6954 SAN CAYETANO
1229,ESC. BAS. 697 SGTO. CANDIDO SILVA
1230,ESC. BAS. 698 WENCESLAA ESCALADA
1231,ESC. BAS. 699 VICE PRESIDENTE SANCHEZ
1232,ESC. BAS. 6 DR. JOSE G. RODRIGUEZ DE FRANCIA
1233,ESC. BAS. 701 GRAL. ANDRES RODRIGUEZ
1234,ESC. BAS. 7036 LA ARBOLEDA
1235,ESC. BAS. 703 REPSA 2
1236,ESC. BAS. 705 MONS. ANGEL NICOLAS ACHA DUARTE
1237,ESC. BAS. 7086 EUSEBIO AYALA
1238,ESC. BAS. 7087 ¨EL BUEN SEMBRADOR¨
1239,ESC. BAS. 70 PROF. LUCIANO BORDON
1240,ESC. BAS. 710 DON CARLOS A. LOPEZ
1241,ESC. BAS. 711 NSTRA. SRA. DE LA MERCED
1242,ESC. BAS. 7125 MILNER BUEY CATALDO
1243,ESC. BAS. 71 LIBERTADOR SIMON BOLIVAR
1244,ESC. BAS. 7241 JUAN PABLO II
1245,ESC. BAS. 724 CRISTOBAL COLON
1246,ESC. BAS. 726
1247,ESC. BAS. 729 SAN FRANCISCO DE ASIS
1248,ESC. BAS. 7334 PRIV. SUBV. JESUS MARIA
1249,ESC. BAS. 733 JULIAN CABRERA
1250,ESC. BAS. 7370 MCAL. JOSE F. ESTIGARRIBIA
1251,ESC. BAS. 739 PEDRO DE LLAMAS
1252,ESC. BAS. 748 BIBIANO RAMIREZ
1253,ESC. BAS. 756 CARLOS ANTONIO LOPEZ
1254,ESC. BAS. 757 DOMINGO ROBLEDO
1255,ESC. BAS. 759 MARIA DURIS DE BOLF
1256,ESC. BAS. 76 GRAL. FULGENCIO YEGROS
1257,ESC. BAS. 772 MCAL. JOSE FELIX ESTIGARRIBIA
1258,ESC. BAS. 786 MARIA AUXILIADORA
1259,ESC. BAS. 78 RCA. DE NICARAGUA
1260,ESC. BAS. 792 ING. JAN L. HOECKLE
1261,ESC. BAS. 79 E.E.U.U. DE NORTE AMERICA
1262,ESC. BAS. 7 SOTERO COLMAN
1263,ESC. BAS. 802 DR.CESAR LOPEZ MOREIRA
1264,ESC. BAS. 805 DR. FACUNDO INSFRAN
1265,ESC. BAS. 806 INSP. MAYOR EUSEBIO FLORENTIN
1266,ESC. BAS. 807 MANUEL GONZALEZ
1267,ESC. BAS. 80 GRAL. JOSE E. DIAZ
1268,ESC. BAS. 810 R.I. 3 CORRALES
1269,ESC. BAS. 819 DR.JUAN PABLO ZARACHO FRANCO
1270,ESC. BAS. 820 JUAN BAUTISTA ACOSTA
1271,ESC. BAS. 821 CNEL. FELIPE TOLEDO
1272,ESC. BAS. 824 RVO. PADRE LUCIANO CESTAC
1273,ESC. BAS. 82 RCA. DE HONDURAS
1274,ESC. BAS. 830 SAN FRANCISCO DE ASIS
1275,ESC. BAS. 844 GRAL. BERNARDINO CABALLERO
1276,ESC. BAS. 845 GRAL. EUGENIO A. GARAY
1277,ESC. BAS. 848 SAN RAFAEL
1278,ESC. BAS. 854 DELFIN CHAMORRO
1279,ESC. BAS. 855 SAN ANTONIO DE PADUA
1280,ESC. BAS. 860 MAESTRO ANTONIO M. SILVA
1281,ESC. BAS. 862 SAN RAFAEL
1282,ESC. BAS. 868 PROF. CATALINO FLORES
1283,ESC. BAS. 897 PROF.FEDERICO ANACLETO CACERES
1284,ESC. BAS. 89 RCA. DE COSTA RICA
1285,ESC. BAS. 902 SAN JUAN BAUTISTA
1286,ESC. BAS. 90 DON MANUEL ANTONIO ENCISO
1287,ESC. BAS. 92 SAN MIGUEL
1288,ESC. BAS. 932 ING. AGM. HERNANDO BERTONI
1289,ESC. BAS. 942 SAN CARLOS
1290,ESC. BAS. 944 PAPA JUAN XXIII
1291,ESC. BAS. 945 DON JUAN RAMIREZ
1292,ESC. BAS. 959 MERCEDES IBARRA
1293,ESC. BAS. 962 DOÑA FRANCISCA ELOISA DUARTE
1294,ESC. BAS. 970 REPUBLICA ALEMANA
1295,ESC. BAS. 984 GRAL.BERNARDINO CABALLERO
1296,ESC. BAS. 9 ADELA SPERATTI
1297,ESC. BAS.C. 2063 SAN MIGUEL ARCANGEL
1298,ESC. BAS.C. 551 LIC. EVE L. TALAVERA RICHER
1299,ESC. BAS.C. 808 DR. BERNARDO OCAMPOS
1300,ESC. BAS.C. TOMASA F. DE MEZA CRE SATURIO RIOS
1301,ESC. BASICA N° 7513 'INMACULADA CONCEPCION'
1302,ESC. BAS. Nº 6566 12 DE JUNIO
1303,ESC. BAS. PRIV. SUBV. Nº 4868 SAGRADA FAMILIA
1304,ESC. BAS. P. S. SALES. 479 DON BOSCO
1305,ESC. BAS. P.S. SALES. 4905 SAN LUIS (4905)
1306,ESC. BAS. P. SUBV. 1054 VILLA SAN FRANCISCO
1307,ESC. DE ARTES Y OFICIOS PIO XII
1308,ESC. ESP. 11
1309,ESC. ESP. 1 RECUP.PEDAGOGICA MAXIMO ARELLANO
1310,ESC. ESP. 4 R. DE CIEGOS Y D. VIS. STA. LUCIA
1311,ESC. ESP. 6 FONOAUD. R.PEÑA-PARAGUAY-URUGUAY
1312,ESC.ESP. 7 INST.DE N. SORDOS ANTONIO PROVOLO
1313,ESC. ESPEC. 17 DESPERTAR
1314,ESC. ESPECIAL NO. 13 CLUB DE LEONES
1315,ESC. ESP. NO. 2 DIFERENCIAL JOHN F. KENNEDY
1316,"ESC. FRANKLIN ROOSEVELT, CENTRO REGIONAL EDUCATIVO SATURIO RIOS"
1317,ESC. INTEGRADA EIRETE
1318,ESC. NAC. DE COMERCIO
1319,ESC. NAC. DE COMERCIO CARLOS ANTONIO LOPEZ
1320,ESC. NAC. DE COMERCIO CERRO CORA
1321,ESC. NAC. DE COMERCIO DR. RAUL PEÑA
1322,ESC. NAC. DE COMERCIO GRAL. BERNARDINO CABALLERO
1323,ESC. NAC. DE COMERCIO HEROES DEL CHACO
1324,ESC. NAC. DE COMERCIO LA PALOMA
1325,ESC. NAC. DE COMERCIO MONS. PASTOR BOGARIN
1326,ESC. NAC. DE COMERCIO NO. 1 ALFONSO B. CAMPOS
1327,ESC. NAC. DE COMERCIO NO. 2
1328,ESC. NAC. DE COMERCIO NO. 3 RCA. DEL PERU
1329,ESC. NAC. DE EDUCACION FISICA (E.N.E.F)
1330,ESC. SALESIANA BAS. 1035 PS STO.DOMINGO SAVIO
1331,ESC. TECN. GRAL. BRUGUEZ
1332,ESCUELA BASICA Nº 7269 'PADRE JOSE M. VELAZ'
1333,ESCUELA GRADUADA 7601 'PROF. BERNARDINA I. RO
1334,ESCUELA PRIVADA 6049 'SANTA CLARA'
1335,I.F.D. DE  EUSEBIO AYALA
1336,I.F.D. NTRA. SRA. DE LA ASUNCION
1337,INGRESOS - RECURSOS INSTITUCIONALES
1338,INS.NACIONAL DE PROTECC. A PERS. EXCEPCIONALES (INPRO)
1339,INST. DE FORM. DOC. GRAL.DIV. JUAN A. CACERES
1340,INSTITUTO DE ENSEÑANZA VILLA AURELIA
1341,INSTITUTO DE FORMACION DOCENTE
1342,INSTITUTO DE FORMACION DOCENTE PARAGUARÍ
1343,INSTITUTO DE FORMACION DOCENTE 'SAN JOSE DE LOS ARROYOS'
1344,INSTITUTO DE FORM.DOC. PROFESIONAL LADISLAA L. GONZALEZ
1345,INSTITUTO DE LINGUISTICA GUARANI
1346,INSTITUTO PROFESIONAL 1 NTRA. SRA. DE LA ASUNCION
1347,INSTITUTO PROFESIONAL EL PORVENIR FEMENINO
1348,INSTITUTO PROFESIONAL GASPAR A. GARCETE
1349,INSTITUTO PROFESIONAL GRAL. BERNARDINO CABALLERO
1350,INSTITUTO PROFESIONAL SAN VICENTE DE PAUL
1351,INSTITUTO PROFESIONAL TEC. VOCAC. SANTA BERNARDITA
1352,INSTITUTO SUPERIOR DE BELLAS ARTES
1353,INST.SUP. DE EDUCAC. DR. RAUL PEÑA
1354,JARDIN DE INFANTES Y PRE ESCOLAR 166 B. CABALLERO - F.R.O.S.E.P.
1355,JARDIN DE INFANTES Y PRE ESCOLAR 505 CEBINFA MADRE TERESA DE CALCUTA
1356,LIC. CERRITO II
1357,LIC. ISLA YBATE
1358,LIC. MARIA AUXILIADORA
1359,LIC. NAC.
1360,LIC. NAC. 21 DE JULIO
1361,LIC. NAC. AGUAPETY
1362,LIC. NAC. ALBORADA
1363,LIC. NAC. AVELINO LOPEZ
1364,LIC. NAC. BUENAVENTURA AYALA AMARILLA
1365,LIC. NAC. CAMBA CUA
1366,LIC. NAC. CNEL. PANCHITO LOPEZ
1367,LIC. NAC. CRISTO REY
1368,LIC. NAC. CURUZU ÑU
1369,LIC. NAC. DEFENSORES DEL CHACO
1370,LIC. NAC. DE MOISES BERTONI
1371,LIC. NAC. DE ÑUYAJHU GUAZU
1372,LIC. NAC. DE SAN PEDRO
1373,LIC. NAC. DON BIENVENIDO OSORIO
1374,LIC. NAC. DR. BOTRELL
1375,LIC. NAC. EMILIANO R. FERNANDEZ
1376,LIC. NAC. ENRAMADITA
1377,LIC. NAC. ENSENADA
1378,LIC. NAC. FELIX FERNANDEZ
1379,LIC. NAC. INMACULADA CONCEPCION
1380,LIC. NAC. IRUÑA
1381,LIC. NAC. JHUGUA JHU
1382,LIC. NAC. JUAN CANCIO FLECHA
1383,LIC. NAC. JUAN XXIII
1384,LIC. NAC. JULIO CORREA
1385,LIC. NAC. LA ESPERANZA
1386,LIC. NAC. MARIA AUXILIADORA
1387,LIC. NAC. MAYOR ALCIDES M. OVIEDO
1388,LIC. NAC. MBURICARETA
1389,LIC. NAC. MONS.ALEJO OVELAR
1390,LIC. NAC. NVA. AUSTRALIA
1391,LIC. NAC. PADRE BERNARDINO ALVARENGA S.
1392,LIC. NAC. PANCHITO LOPEZ
1393,LIC. NAC. PUERTO GUARANI
1394,LIC. NAC. R. I. 6 BOQUERON
1395,LIC. NAC. RVDO. PADRE GUIDO CORONEL
1396,LIC. NAC. SAGRADA FAMILIA
1397,LIC. NAC. SAGRADO CORAZON DE JESUS
1398,LIC. NAC. SAN AGUSTIN
1399,LIC. NAC. SAN ANTONIO
1400,LIC. NAC. SAN BLAS
1401,LIC. NAC. SAN JOSE
1402,LIC. NAC. SAN JUAN
1403,LIC. NAC. SAN MIGUEL
1404,LIC. NAC. SAN PEDRO
1405,LIC. NAC.SAN PEDRO
1406,LIC. NAC. SAN PEDRO MI
1407,LIC. NAC. SAN ROQUE
1408,LIC. NAC. SAN ROQUE G.DE STA.CRUZ
1409,LIC. NAC. SANTA ANA
1410,LIC. NAC. SANTA CLARA
1411,LIC. NAC. SANTA ROSA
1412,LIC. NAC. SANTA ROSA DE LIMA
1413,LIC. NAC. SANTA ROSALIA
1414,LIC. NAC. STA. CATALINA
1415,LIC. NAC. STA. ELENA
1416,LIC. NAC. TEC. AGROPECUARIO RCA. DE FRANCIA
1417,LIC. NAC. TTE. ROJAS SILVA
1418,LIC. NAC. VIRGEN DE LOURDES
1419,LIC. NAC. YACUTY
1420,LIC. NAC. ZOLABARRIETA
1421,LIC. PARROQ. SANTA MARIA DEL CHACO
1422,LIC. PRIV. PARROQ. NTRA. SRA. DE LORETO
1423,LIC. PRIV. SAN ISIDRO LABRADOR
1424,LIC. PRIV. SANTIAGO CORTESI
1425,LIC. PRIV SUBV. MONS. PEDRO SHAW
1426,LIC. PRIV. SUBV. NTRA.SRA. DE LA ASUNCION
1427,MUSEO GENERAL BERNARDINO CABALLERO
1428,OFICINA DE PRENSA
1429,OFICINA DE SUPERVISION
1430,OFICINA DE SUPERVISION ADMINISTRATIVA.
1431,OFICINA DE SUPERVISION DE EDUCACION PERMANENTE
1432,OFICINA DE SUPERVISION DE ESCUELAS PRIMARIAS
1433,OFICINA DE SUPERVISION IND. - ZONA A
1434,OFICINA DE SUPERVISION IND. - ZONA B
1435,PERSONAL CONTRATADO
1436,PRIMERA ESCUELA PARAGUAYA DE SORDOS
1437,REGENCIA DE COL.S OFICIALES
1438,SECCION CONTROL DE CALIDAD
1439,SECCION DE MANTENIMIENTO DE EDIFICIOS
1440,SECCION DE PROYECTOS Y OBRAS
1441,SECCION EJECUC. Y EVALUAC. PRESUPUESTARIA
1442,SECRETARIA GENERAL DEL MEC
1443,SECRETARIA GENERAL DEL VICEMINISTERIO DE CULTURA
1444,SEDE TUT. DE BACH. EN E.M. DE J. Y A. 10
1445,SEDE TUT. DE BACH. EN E.M. DE J. Y A. 107
1446,SEDE TUT. DE BACH. EN E.M. DE J. Y A. 117
1447,SEDE TUT. DE BACH. EN E.M. DE J. Y A. 18
1448,SEDE TUT. DE BACH. EN E.M. DE J. Y A. 25
1449,SEDE TUT. DE BACH. EN E.M. DE J. Y A. 27
1450,SEDE TUT. DE BACH. EN E.M. DE J. Y A. 32
1451,SEDE TUT. DE BACH. EN E.M. DE J. Y A. 47
1452,SEDE TUT. DE BACH. EN E.M. DE J. Y A. 49
1453,SEDE TUT. DE BACH. EN E.M. DE J. Y A. 56
1454,SEDE TUT. DE BACH. EN E.M. DE J. Y A. 67
1455,SEDE TUT. DE BACH. EN E.M. DE J. Y A. 8
1456,SEDE TUT. DE BACH. EN E.M. DE J. Y A. 90
1457,SEDE TUT. DE BACH. EN E.M. DE J. Y A. Nº 133
1458,SEDE TUTORIAL 24 CARLOS ANTONIO LOPEZ
1459,SUB-SECRETARIA DE ESTADO DE EDUCACION
1460,SUP. DE APOYO TEC. PEDAGOGICO EI-EEB.ZE
1461,SUP DE APOYO Y CONTROL ADMINISTRATIVO
1462,SUPERV. DE APOYO TECNICO PEDADOGICO
1463,SUPERV. DE APOYO TECNICO PEDAGOGICO
1464,SUPERV. DE APOYO TECNICO PEDAGOGICO REGION 9
1465,SUPERV. DE APOYO TECNICO PEDAG. ZONA 'A'
1466,SUPERV. DE APOY. TEC. PEDAG. EDUC. PERMANENTE
1467,SUPERV. DE APOY. TEC. PEDAG. EJA ZE N3
1468,SUPERV. DE APOY. TEC. PEDAGOGICO NIVEL '2'
1469,SUPERV. DE CONTROL Y APOY. TEC. PEDAGOGICO
1470,SUPERVISION ADMINISTRATIVA Y PEDAGOGICA - EDUCACION INDIGENA
1471,SUPERVISION ADMINISTRATIVA Y PEDAGOGICA - EDUCACION INDIGENA ZONA '10
1472,SUPERVISION DE APOYO TECNICO ADMINISTRATIVO
1473,SUPERVISION DE APOYO TECNICO PEDAGOGICO
1474,SUPERVISION DE APOYO TECNICO PEDAGOGICO - EDUCACION INDIGENA
1475,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R10 ZONA '23' NIVEL 1
1476,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R11 ZONA '25' NIVEL 1 Y 2
1477,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R14 ZONA '32' NIVEL 1
1478,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R14 ZONA '33' NIVEL 1
1479,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R14 ZONA '35' NIVEL 3
1480,"SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R14 ZONA 'B' NIVEL 1, 2 Y 3"
1481,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R15 ZONA '38' NIVEL 1
1482,"SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R15 ZONA 'A' NIVEL 1, 2 Y 3"
1483,"SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R16 ZONA 'A' NIVEL 1, 2 Y 3"
1484,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 y 3 ZONA 'B' NIVEL 1
1485,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 y 3 ZONA 'E' NIVEL 2
1486,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 ZONA '3' NIVEL 3
1487,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 ZONA 'A' NIVEL 1
1488,"SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 ZONA 'A' NIVEL 1, 2 Y 3"
1489,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 ZONA 'A' NIVEL 1 Y 2
1490,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 ZONA 'A' NIVEL 2
1491,SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 ZONA 'B' NIVEL 1
1492,"SUPERVISION DE APOYO TECNICO PEDAGOGICO -  R1 ZONA 'B' NIVEL 1, 2 Y 3"
